api_NextTalk				 			api_npc_NextTalk				 		
api_OpenUpgradeItem				 		api_ui_OpenUpgradeItem				 	
api_OpenCashShop			 			api_ui_OpenCashShop
api_UserMessage				 			api_user_UserMessage				 		
api_AddSymbolItem				 		api_quest_AddSymbolItem				 	
api_DelSymbolItem				 		api_quest_DelSymbolItem				 	
api_HasSymbolItem				 		api_quest_HasSymbolItem				 	
api_CheckQuestInvenForAddItem			api_quest_CheckQuestInvenForAddItem		
api_CheckQuestInvenForAddItemList		api_quest_CheckQuestInvenForAddItemList	
api_AddQuestItem				 		api_quest_AddQuestItem				 	
api_DelQuestItem				 		api_quest_DelQuestItem				 	
api_HasQuestItem				 		api_quest_HasQuestItem				 	
api_OpenGuildCreate				 		api_ui_OpenGuildCreate				 	
api_OpenQuestReward				 		api_ui_OpenQuestReward				 	
api_CheckInvenForReward				 	api_quest_CheckInvenForReward				 
api_RewardQuestUser				 		api_quest_RewardQuestUser				 	
api_ChangeMap				 			api_user_ChangeMap				 		
api_GetPartymemberCount				 	api_user_GetPartymemberCount				 
api_RequestEnterPVP				 		api_user_RequestEnterPVP				 	
api_OpenDisjointItem				 	api_ui_OpenDisjointItem				 
api_GetPartyCount				 		api_trigger_GetPartyCount			
api_GetPartyActor				 		api_trigger_GetPartyActor			
api_IsInsidePlayerToEventArea			api_trigger_IsInsidePlayerToEventArea
api_SetActionToProp				 		api_trigger_SetActionToProp			
api_ShowDungeonClear				 	api_trigger_ShowDungeonClear		
api_SetPermitGate				 		api_trigger_SetPermitGate			
api_GetMonsterAreaLiveCount				api_trigger_GetMonsterAreaLiveCount	
api_RebirthMonster				 		api_trigger_RebirthMonster			
api_GenerationMonster				 	api_trigger_GenerationMonster		
api_GenerationMonsterGroup				api_trigger_GenerationMonsterGroup	
api_CmdMoveMonster				 		api_trigger_CmdMoveMonster			
api_CmdRandMoveMonster				 	api_trigger_CmdRandMoveMonster		
api_CheckMonsterIsInsideArea			api_trigger_CheckMonsterIsInsideArea
api_GenerationNpc				 		api_trigger_GenerationNpc			
api_DestroyNpc				 			api_trigger_DestroyNpc				 
api_SetGameSpeed				 		api_trigger_SetGameSpeed			
api_ShowProp				 			api_trigger_ShowProp				 
api_IsAllDieMonster				 		api_trigger_IsAllDieMonster			
api_GetLastAimPropHandle				api_trigger_GetLastAimPropHandle	
api_GetLastAimPropActor				 	api_trigger_GetLastAimPropActor		
api_IsBrokenProp				 		api_trigger_IsBrokenProp			
api_GetLastBrokenPropActor				api_trigger_GetLastBrokenPropActor	
api_IsProp				 				api_trigger_IsProp				 	
api_DestroyMonsterArea				 	api_trigger_DestroyMonsterArea		
api_DestroyAllMonster				 	api_trigger_DestroyAllMonster		
api_SetMonsterAIState				 	api_trigger_SetMonsterAIState		
api_PlayCutSceneByTrigger				api_trigger_PlayCutSceneByTrigger	
api_GetGameTime				 			api_trigger_GetGameTime				 
api_Delay				 				api_trigger_Delay				 	
api_GetBattleModeCount				 	api_trigger_GetBattleModeCount		
api_GetActionToProp				 		api_trigger_GetActionToProp			
api_ChangeMapByTrigger				 	api_trigger_ChangeMapByTrigger		
api_GetTalkNpcClassID				 	api_trigger_GetTalkNpcClassID		
api_GetTalkNpcActor				 		api_trigger_GetTalkNpcActor			
api_GetTalkNpcTargetActor				api_trigger_GetTalkNpcTargetActor	
api_EnableOperatorProp				 	api_trigger_EnableOperatorProp		
api_SetActionToPropActor				api_trigger_SetActionToPropActor	
api_EnableTriggerElement				api_trigger_EnableTriggerElement	
api_SetActionToActor				 	api_trigger_SetActionToActor		
api_EnableOperatorNpc				 	api_trigger_EnableOperatorNpc		
api_EnableTriggerObject				 	api_trigger_EnableTriggerObject		
api_EnableMonsterNoDamage				api_trigger_EnableMonsterNoDamage	
api_WarpActor				 			api_trigger_WarpActor				 
api_WarpActorFromEventArea				api_trigger_WarpActorFromEventArea	
api_IsInsidePropToEventArea				api_trigger_IsInsidePropToEventArea	
api_ChangeTeamFromEventArea				api_trigger_ChangeTeamFromEventArea	
api_GetUserLevelByTrigger				api_trigger_GetUserLevelByTrigger	
api_IsDieActor				 			api_trigger_IsDieActor				 
api_SetActionToNpc						api_trigger_SetActionToActor
api_FadeBGM								api_trigger_FadeBGM
api_PlaySound							api_trigger_PlaySound
api_Delay								api_trigger_Delay
api_OpenTextureDialog					api_trigger_OpenTextureDialog
api_OpenTextureDialogEx					api_trigger_OpenTextureDialogEx
api_CloseTextureDialog					api_trigger_CloseTextureDialog
api_CloseAllTextureDialog				api_trigger_CloseAllTextureDialog
api_OpenAlarmDialog						api_trigger_OpenAlarmDialog
api_OpenAlarmDialogEx					api_trigger_OpenAlarmDialogEx
api_CloseAlarmDialog					api_trigger_CloseAlarmDialog
api_CloseAllAlarmDialog					api_trigger_CloseAllAlarmDialog
api_BeginCountDown						api_trigger_BeginCountDown
api_EndCountDown						api_trigger_EndCountDown
api_EnableTriggerElement				api_trigger_EnableTriggerElement
api_PlayCutSceneByTrigger				api_trigger_PlayCutSceneByTrigger
api_ShowNotifyArrowByEventArea			api_trigger_ShowNotifyArrowByEventArea
api_ShowNotifyArrowByProp				api_trigger_ShowNotifyArrowByProp
api_HideNotifyArrow						api_trigger_HideNotifyArrow
api_ChangeBGM							api_trigger_ChangeBGM
